info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--33036-LE06HbV1u2oW
(node:33056) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 887/906 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 893/909 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 893/910 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 893/912 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 893/913 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 894/913 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 895/913 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 895/914 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 897/914 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 898/914 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 899/914 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 900/914 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 900/915 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 901/915 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 902/915 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 902/916 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 902/917 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 908/934 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 908/935 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 909/935 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 910/935 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 911/935 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 912/936 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 913/936 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 913/937 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 913/938 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 914/938 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 914/939 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 914/940 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 914/941 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 915/941 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 915/942 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 915/943 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 916/943 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 917/943 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 918/943 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 919/943 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 921/943 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 922/944 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 925/945 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 928/945 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 929/947 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 929/949 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 930/949 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 931/952 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 932/952 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 932/953 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 936/957 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 937/958 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 938/958 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/es-abstract/2021/AddEntriesFromIterable.js
